col,text,label
#coronavirus #CoronavirusOutbreak #CoronaVirusSA #predictions #lostcontainment,#BTC price vs #coronavirus cases #bitcoin #cryptocurrency #crypto #CryptoNews #CoronavirusOutbreak https://t.co/v4uzTb7dct,
You might only have a week. Now is not the time for complacency and politics. #COVID #CoronavirusOutbreak #COVID19france #COVID19spain https://t.co/X0ewjAVnD4,#coronavirus #CoronavirusOutbreak #CoronaVirusSA #predictions #lostcontainment,
"With all of this happening in other countries, I cannot fathom how many Americans think it’s all a hoax and/or it’s a liberal conspiracy or some other sh** like that. I feel many Americans are just swimming in ignorance and stupidity. #CoronavirusUSA #CoronavirusOutbreak https://t.co/DJyxW8OHLp",You might only have a week. Now is not the time for complacency and politics. #COVID #CoronavirusOutbreak #COVID19france #COVID19spain https://t.co/X0ewjAVnD4,
"""Whatever the political tensions with #Iran, Abu Dhabi and others in the region reflect the insight that global disease response is not a contest; no state wins for the lowest contagion count or fewest deaths.""

#UAE  #CoronavirusOutbreak
 https://t.co/778HzSryiy via @AlMonitor","With all of this happening in other countries, I cannot fathom how many Americans think it’s all a hoax and/or it’s a liberal conspiracy or some other sh** like that. I feel many Americans are just swimming in ignorance and stupidity. #CoronavirusUSA #CoronavirusOutbreak https://t.co/DJyxW8OHLp",
"PM Narendra Modi may cancel Dhaka visit after 3 coronavirus cases reported in Bangladesh

#CoronavirusOutbreak 

https://t.co/TGL9W8ym8U https://t.co/G1REkIdaFm","""Whatever the political tensions with #Iran, Abu Dhabi and others in the region reflect the insight that global disease response is not a contest; no state wins for the lowest contagion count or fewest deaths.""

#UAE  #CoronavirusOutbreak
 https://t.co/778HzSryiy via @AlMonitor",
"@B52Malmet 37tested with 8 pending and  3 positive in Iowa City,Iowa
#coronavirusoutbreak
We either shut it down by shutting down the economy or let millions die then not know if it will mutate again.  #ShutCoronaVirusDown","PM Narendra Modi may cancel Dhaka visit after 3 coronavirus cases reported in Bangladesh

#CoronavirusOutbreak 

https://t.co/TGL9W8ym8U https://t.co/G1REkIdaFm",
@funder And he sends sleepy #bencarson to the morning shows to spew more disinformation. Not one damn person in that administration is on the same “perfect” page with the #coronavirus  #CoronavirusOutbreak #CoronavirusUSA https://t.co/tqbJuOqRX7,"@B52Malmet 37tested with 8 pending and  3 positive in Iowa City,Iowa
#coronavirusoutbreak
We either shut it down by shutting down the economy or let millions die then not know if it will mutate again.  #ShutCoronaVirusDown",
"Great thread about why soap is so important to fight the #CoronavirusOutbreak #COVID19

oversimplified tldr version: the virus is held together by a membrane made of fat. Soap is super effective at dissolving this fatty membrane, destroying the virus. Water is not effective. https://t.co/Usk4fJKZWa",@funder And he sends sleepy #bencarson to the morning shows to spew more disinformation. Not one damn person in that administration is on the same “perfect” page with the #coronavirus  #CoronavirusOutbreak #CoronavirusUSA https://t.co/tqbJuOqRX7,
@DrPaulGosar Sounds like you’re quarantined with the America Virus now. #CoronavirusOutbreak,"Great thread about why soap is so important to fight the #CoronavirusOutbreak #COVID19

oversimplified tldr version: the virus is held together by a membrane made of fat. Soap is super effective at dissolving this fatty membrane, destroying the virus. Water is not effective. https://t.co/Usk4fJKZWa",
@SylvesterTurner #OTC2020  Cancel OTC #CoronavirusUSA #CoronavirusOutbreak https://t.co/gWwNRVOzin,@DrPaulGosar Sounds like you’re quarantined with the America Virus now. #CoronavirusOutbreak,
#CoronavirusOutbreak https://t.co/KB6x6x8Lu3,@SylvesterTurner #OTC2020  Cancel OTC #CoronavirusUSA #CoronavirusOutbreak https://t.co/gWwNRVOzin,
"Video shows people fleeing Milan on the last train out after the Italian government announced a quarantine on the city 

#coronavirus #CoronavirusOutbreak #COVID2019 #COVID #COVID19italia #CoronaOutbreak https://t.co/byZq6OAed6",#CoronavirusOutbreak https://t.co/KB6x6x8Lu3,
Hey #Humans FYI ... Grade 2 #MATH @CountVonCount PSA #CoronaVirusOutbreak?#CoronaVirus VS #Flu @CNN @MSNBC @CBCNews @BBCWorld @CIA @FBI @BillGates @JustinTrudeau @RealDonaldTrump @ElonMusk @JustinBieber @TheEllenShow @AdamCarolla @Slash @AlbertEinstein @JoeRogan @CDCgov #Global V https://t.co/kpL7byBZrj,"Video shows people fleeing Milan on the last train out after the Italian government announced a quarantine on the city 

#coronavirus #CoronavirusOutbreak #COVID2019 #COVID #COVID19italia #CoronaOutbreak https://t.co/byZq6OAed6",
"#NewYorkCity could have 100 or more #coronavirus cases within two to three weeks, up from 13 now, Mayor Bill de Blasio said on Sunday.

#CoronavirusOutbreak #CoronaAlert #NewYork #Coronavid19 #CoronavirusUSA #COVID19 #Update https://t.co/27TIPFOv9s",Hey #Humans FYI ... Grade 2 #MATH @CountVonCount PSA #CoronaVirusOutbreak?#CoronaVirus VS #Flu @CNN @MSNBC @CBCNews @BBCWorld @CIA @FBI @BillGates @JustinTrudeau @RealDonaldTrump @ElonMusk @JustinBieber @TheEllenShow @AdamCarolla @Slash @AlbertEinstein @JoeRogan @CDCgov #Global V https://t.co/kpL7byBZrj,
".@smrtgrls Pls Help 🙏Any ideas #amp; if u r able to share our GoFundMe it would be very helpful. Major medical issues made life challenging. Difficulties in life made those even worse. She's also immunocompromised making life even harder with #CoronavirusOutbreak
More on the horizon https://t.co/hTKoGjPMEF","#NewYorkCity could have 100 or more #coronavirus cases within two to three weeks, up from 13 now, Mayor Bill de Blasio said on Sunday.

#CoronavirusOutbreak #CoronaAlert #NewYork #Coronavid19 #CoronavirusUSA #COVID19 #Update https://t.co/27TIPFOv9s",
#coronavirus #CoronavirusOutbreak https://t.co/aL8q2ntLwq,".@smrtgrls Pls Help 🙏Any ideas #amp; if u r able to share our GoFundMe it would be very helpful. Major medical issues made life challenging. Difficulties in life made those even worse. She's also immunocompromised making life even harder with #CoronavirusOutbreak
More on the horizon https://t.co/hTKoGjPMEF",
"China's COVID-19 data as of March 8:
 New confirmed 40, new suspected 60, new deaths 22, new survivals 1535.
Total confirmed 80.7k, total suspected 421.
Being monitored 20146.
 #coronavirus #CoronavirusOutbreak #Wuhan #China https://t.co/Yjew3RltmO",#coronavirus #CoronavirusOutbreak https://t.co/aL8q2ntLwq,
"#Michigan #MichiganPrimary 
#Missouri #MissouriPrimary #NorthDakota #Idaho #Mississippi #Washington #DemsLivingAbroad #SundayThoughts #SundayMotivation #Union #NAFTA #Labor #MedicareForAll #CoronavirusOutbreak #Nurses #BernieBeatsTrump #Bernie2020 #BernieGonnaDoIt #NotMeUs #Vote https://t.co/gnYzxpfxkC","China's COVID-19 data as of March 8:
 New confirmed 40, new suspected 60, new deaths 22, new survivals 1535.
Total confirmed 80.7k, total suspected 421.
Being monitored 20146.
 #coronavirus #CoronavirusOutbreak #Wuhan #China https://t.co/Yjew3RltmO",
"What's with the hoarding of toilet paper when #coronavirus  #COVID2019 is a RESPIRATORY disease? 
There's a lot of people out there who don't know their head from their ass. 

#TrumpVirus 
#CoronavirusOutbreak 
#CoronavirusUSA 
#Epidemic 
T","#Michigan #MichiganPrimary 
#Missouri #MissouriPrimary #NorthDakota #Idaho #Mississippi #Washington #DemsLivingAbroad #SundayThoughts #SundayMotivation #Union #NAFTA #Labor #MedicareForAll #CoronavirusOutbreak #Nurses #BernieBeatsTrump #Bernie2020 #BernieGonnaDoIt #NotMeUs #Vote https://t.co/gnYzxpfxkC",
"Those who voted for #Trump got conned in 2016. The #GOP has done nothing for you in 25 years. It's time you started thinking for yourselves. Turn off #FoxNews and remember, you're Americans first, Republicans second. #CoronavirusOutbreak https://t.co/kSxIos2Pz6","What's with the hoarding of toilet paper when #coronavirus  #COVID2019 is a RESPIRATORY disease? 
There's a lot of people out there who don't know their head from their ass. 

#TrumpVirus 
#CoronavirusOutbreak 
#CoronavirusUSA 
#Epidemic 
T",
"� � � �� � � � � 予� � 委 � ��会� �� � �� �� � � �

� �� � �� �� � � �� �委 � ��� �質� � �
� ��� � �� � �� �� # � � � � � � �� �
� � � � � �� � � � �
� � � �� �� 対応を� �� � �� �� � �� � � � �
� � 経平� � 2� � � �� � � �れ� � � �� � � �り殺� � � �� � � � �1000� ��
＃Coronavirusoutbreak # COVID19� �� ＃� �� �� � � � � �","Those who voted for #Trump got conned in 2016. The #GOP has done nothing for you in 25 years. It's time you started thinking for yourselves. Turn off #FoxNews and remember, you're Americans first, Republicans second. #CoronavirusOutbreak https://t.co/kSxIos2Pz6",
"� ��พ� � ี # � � จ� � � �� � � �ฮ�� � ์ 72.4% � บบไ � ��่� � � � �� � � � � � า� � ��� � � ่า� � ช� � � � �� �ว � � � � ส� บ� �� � ี� � � � ี� � � � ช� � � � �โ� � ค 99.99 % มี �� � .� � ู� � � � � �� � ข� � า� �ให � ่� ����� � มมา�

# � � จ� � � � � � า� � ม� � �� �� � � �ฮ�� � ์ # � � จ� � � � � � า� � ม� � �พ� พา # โ� �โ� � � � า� ����� � � � ส # โค วิ� �19 # � � จ� � � �� � � �� ���� � ์ # Covid_19 #coronavirus https://t.co/JnXPqouIB4","【参議院予算委員会】集中審議

ただいま、蓮舫委員の質問中
回答者は　#安倍晋三 
安倍内閣の
思いつき対応をただしています。
日経平均2万円割れ、　売り殺到で、▲1000円
＃Coronavirusoutbreak  #COVID19　＃医療崩壊",
"#Michigan #MichiganPrimary 
#Missouri #MissouriPrimary #NorthDakota #Idaho #Mississippi #Washington #DemsLivingAbroad #SundayThoughts #SundayMotivation #Union #NAFTA #Labor #MedicareForAll #CoronavirusOutbreak #Nurses #BernieBeatsTrump #Bernie2020 #BernieGonnaDoIt #NotMeUs #Vote https://t.co/eQdqMcPm6U","📌พรี #เจลแอลกอฮอล์ 72.4% แบบไม่ต้องล้างออก ฆ่าเชื้อไวรัสแบคทีเรียเชื้อโรค 99.99% มี อย.ถูกต้องขนาดใหญ่คุ้มมาก

#เจลล้างมือแอลกอฮอล์ #เจลล้างมือพกพา #โคโรนาไวรัส #โควิค19 #เจลแอลกอฮอล์ #Covid_19 #coronavirus https://t.co/JnXPqouIB4",
#WalkAwayFromDemocratsForever  #WalkAway #UScoronavirus #Covid #COVID19 #SarsCoV2 #2019nCoV #NCIP #NECIP #WuhanCoronavirusOutbreak #Wuhan #wuhanvirus #WuhanOutbreak #coronavirus #CoronavirusOutbreak #ChinaCoronaVirus https://t.co/2DsjoWWOsb,"#Michigan #MichiganPrimary 
#Missouri #MissouriPrimary #NorthDakota #Idaho #Mississippi #Washington #DemsLivingAbroad #SundayThoughts #SundayMotivation #Union #NAFTA #Labor #MedicareForAll #CoronavirusOutbreak #Nurses #BernieBeatsTrump #Bernie2020 #BernieGonnaDoIt #NotMeUs #Vote https://t.co/eQdqMcPm6U",
#CoronavirusOutbreak Air carriers adjust their services on various routes to Italy - bookmark here https://t.co/I95NtT0DyI for the latest updates. #GEODIS offers addition #RailFreight services between China #amp; Europe. Contact your local GEODIS representative to learn more.,#WalkAwayFromDemocratsForever  #WalkAway #UScoronavirus #Covid #COVID19 #SarsCoV2 #2019nCoV #NCIP #NECIP #WuhanCoronavirusOutbreak #Wuhan #wuhanvirus #WuhanOutbreak #coronavirus #CoronavirusOutbreak #ChinaCoronaVirus https://t.co/2DsjoWWOsb,
"@hermanntertsch Could you have punched the table and suspend the event and give an example to the government and see the concern of @vox_es regarding # covid_19 because, as you are leaving, are you going to recriminate dog and co?",#CoronavirusOutbreak Air carriers adjust their services on various routes to Italy - bookmark here https://t.co/I95NtT0DyI for the latest updates. #GEODIS offers addition #RailFreight services between China #amp; Europe. Contact your local GEODIS representative to learn more.,
"Global #COVID19 cases:
110,026 confirmed (+69)
61,959 recovered (+20)
3,824 deaths 

Cases excluding #China:
29,291 confirmed (+69)
3,387 recovered 
706 deaths 

#Coronavirus #CoronavirusUpdate #CoronavirusOutbreak",@hermanntertsch Podríais haber dado un puñetazo en la mesa y suspender el evento y dar un ejemplo al gobierno y ver la preocupación de @vox_es  con respecto al #covid_19 porque como se vaya de madre que vais a recriminar a perro y cia?,
"@RaeMargaret61 Whipping out some “thoughts and prayers”........ lots to go around. #GOP found this effective with all bad news in the past, so thanks for the tip, Republicans! #CoronavirusOutbreak #coronavirus #TedCruz","Global #COVID19 cases:
110,026 confirmed (+69)
61,959 recovered (+20)
3,824 deaths 

Cases excluding #China:
29,291 confirmed (+69)
3,387 recovered 
706 deaths 

#Coronavirus #CoronavirusUpdate #CoronavirusOutbreak",
De handelswijze van @Maggie_DeBlock en haar oppersmurf @vanranstmarc vraagt om een parlementaire enquête hun handelen stopt de verspreiding van het #coronavirus niet! #WHO #COVID2019 #COVID19 #CoronavirusOutbreak #CoronaVirusUpdates #Belgium #Belgique #België #vlaanderen #Belgie https://t.co/cKdqTxgP9U,"@RaeMargaret61 Whipping out some “thoughts and prayers”........ lots to go around. #GOP found this effective with all bad news in the past, so thanks for the tip, Republicans! #CoronavirusOutbreak #coronavirus #TedCruz",
@DrPaulGosar @joshtpm #covid_19  you imbecile! Too bad the US doesn’t have enough tests to meet the demand. You can thank your lord #amp; master .@realDonaldTrump for the shortage. #CoronavirusOutbreak,De handelswijze van @Maggie_DeBlock en haar oppersmurf @vanranstmarc vraagt om een parlementaire enquête hun handelen stopt de verspreiding van het #coronavirus niet! #WHO #COVID2019 #COVID19 #CoronavirusOutbreak #CoronaVirusUpdates #Belgium #Belgique #België #vlaanderen #Belgie https://t.co/cKdqTxgP9U,
Corona virus on our base. I’m pregnant and a little nervous.. #CoronavirusOutbreak https://t.co/xiBVjPAlYp,@DrPaulGosar @joshtpm #covid_19  you imbecile! Too bad the US doesn’t have enough tests to meet the demand. You can thank your lord #amp; master .@realDonaldTrump for the shortage. #CoronavirusOutbreak,
"Corona is still crazy, don't go crazy Luhut and so busy opening up to the outside world.
Unless the superintendents are willing to be the recipients of their presence in the field.

#CoronavirusOutbreak https://t.co/RgZDapQDVV",Corona virus on our base. I’m pregnant and a little nervous.. #CoronavirusOutbreak https://t.co/xiBVjPAlYp,
"#Michigan #MichiganPrimary 
#Missouri #MissouriPrimary #NorthDakota #Idaho #Mississippi #Washington #DemsLivingAbroad #SundayThoughts #SundayMotivation #Union #NAFTA #Labor #MedicareForAll #vote #CoronavirusOutbreak #Nurses #BernieBeatsTrump #Bernie2020 #BernieGonnaDoIt #NotMeUs https://t.co/4RmoJyteV2","Corona masih menggila, jangan ikut menggila ala Luhut dan sebagainya malah sibuk membuka diri kepada dunia luar. 
Kecuali para pejabat penguasa bersedia menjadi penerima setiap kehadiran mereka di lapangan.

#CoronavirusOutbreak https://t.co/RgZDapQDVV",
"On Sunday, March 8, at least two more temporary COVID-19 medical facilities in Wuhan were closed. Recovered patients there were discharged or transferred to other hospitals as there are now more beds available.
 #coronavirus #CoronavirusOutbreak #Wuhan #China https://t.co/wBQV9M2fdz","#Michigan #MichiganPrimary 
#Missouri #MissouriPrimary #NorthDakota #Idaho #Mississippi #Washington #DemsLivingAbroad #SundayThoughts #SundayMotivation #Union #NAFTA #Labor #MedicareForAll #vote #CoronavirusOutbreak #Nurses #BernieBeatsTrump #Bernie2020 #BernieGonnaDoIt #NotMeUs https://t.co/4RmoJyteV2",
"ب� � � � سی گست� � ش س� � یع � � � � و� � اوی� � وس # COVID_19 و تابع # � � م ایی � � شد و � وس و � � تایج � � م ا� � ی م بت� �ایا� �.

 https://t.co/25L9w667Go

#coronavirus
# COVID_19","On Sunday, March 8, at least two more temporary COVID-19 medical facilities in Wuhan were closed. Recovered patients there were discharged or transferred to other hospitals as there are now more beds available.
 #coronavirus #CoronavirusOutbreak #Wuhan #China https://t.co/wBQV9M2fdz",
#JCPS still in session after #CoronavirusOutbreak case confirmed in county https://t.co/erFyf87fKr KY reacts to Corona virus\,"بررسی گسترش سریع کروناویروس #COVID_19 و تابع #نمایی رشد ویروس و نتایج آماری مبتلایان.

 https://t.co/25L9w667Go

#coronavirus 
#COVID_19",
"@RichardEngel Everyone should please watch this #amp; maybe see what the reality of the #COVID #virus #CoronavirusOutbreak is. Dr Gabrial Leung @gmleunghku explains the dangers to society on  #60Minutes Australia

https://t.co/hW1sTle6Yj",#JCPS still in session after #CoronavirusOutbreak case confirmed in county https://t.co/erFyf87fKr KY reacts to Corona virus\,
"Thus idiot president is going to be the cause of death of many people. 'We're just lost': Why the U.S. still lags on #COVID2019 testing #TrumpIsAnIdiot #coronavirus #COVID19US #CoronavirusUSA
#CoronavirusOutbreak #CoronaVirusUpdates https://t.co/wnSMJmKTOo","@RichardEngel Everyone should please watch this #amp; maybe see what the reality of the #COVID #virus #CoronavirusOutbreak is. Dr Gabrial Leung @gmleunghku explains the dangers to society on  #60Minutes Australia

https://t.co/hW1sTle6Yj",
"Sherlock Homes, in fact, had not eaten for days and was thoroughly cleansed. #CoronavirusOutbreak #DumbDonald https://t.co/9ypeoMvks0","Thus idiot president is going to be the cause of death of many people. 'We're just lost': Why the U.S. still lags on #COVID2019 testing #TrumpIsAnIdiot #coronavirus #COVID19US #CoronavirusUSA
#CoronavirusOutbreak #CoronaVirusUpdates https://t.co/wnSMJmKTOo",
"#Michigan #MichiganPrimary 
#Missouri #MissouriPrimary #NorthDakota #Idaho #Mississippi #Washington #DemsLivingAbroad #SundayThoughts #SundayMotivation #Union #NAFTA #Labor #MedicareForAll #vote #CoronavirusOutbreak #Nurses #BernieBeatsTrump #Bernie2020 #BernieGonnaDoIt #NotMeUs https://t.co/yEsWYwJkT4","Sherlock Homes, in fact, had not eaten for days and was thoroughly cleansed. #CoronavirusOutbreak #DumbDonald https://t.co/9ypeoMvks0",
"The number of confirmed US #coronavirus cases soared past 500 Sunday, including two further deaths bringing the total to 21.

The virus has reached some 30 US states, with Oregon the latest to declare an emergency.

#COVID #COVID19US #CoronavirusOutbreak #CoronavirusUSA","#Michigan #MichiganPrimary 
#Missouri #MissouriPrimary #NorthDakota #Idaho #Mississippi #Washington #DemsLivingAbroad #SundayThoughts #SundayMotivation #Union #NAFTA #Labor #MedicareForAll #vote #CoronavirusOutbreak #Nurses #BernieBeatsTrump #Bernie2020 #BernieGonnaDoIt #NotMeUs https://t.co/yEsWYwJkT4",
"#Michigan #MichiganPrimary 
#Missouri #MissouriPrimary #NorthDakota #Idaho #Mississippi #Washington #DemsLivingAbroad #SundayThoughts #SundayMotivation #Union #NAFTA #Labor #MedicareForAll #CoronavirusOutbreak #Nurses #BernieBeatsTrump #Bernie2020 #BernieGonnaDoIt #NotMeUs #Vote https://t.co/cgLLTxgJqC","The number of confirmed US #coronavirus cases soared past 500 Sunday, including two further deaths bringing the total to 21.

The virus has reached some 30 US states, with Oregon the latest to declare an emergency.

#COVID #COVID19US #CoronavirusOutbreak #CoronavirusUSA",
Notice how a concerned citizen bypasses his government in order to help people. Did you ever think we’d see this on such a scale? #GatesFoundation #COVID #COVID2019 #CoronavirusOutbreak https://t.co/MJYPoz5e6A,"#Michigan #MichiganPrimary 
#Missouri #MissouriPrimary #NorthDakota #Idaho #Mississippi #Washington #DemsLivingAbroad #SundayThoughts #SundayMotivation #Union #NAFTA #Labor #MedicareForAll #CoronavirusOutbreak #Nurses #BernieBeatsTrump #Bernie2020 #BernieGonnaDoIt #NotMeUs #Vote https://t.co/cgLLTxgJqC",
"Will this boost the economy. Orders pouring in as China manufacturing is sluggish due to #CoronavirusOutbreak

#CoronaShots #Recruitment https://t.co/izf8OxGg0X",Notice how a concerned citizen bypasses his government in order to help people. Did you ever think we’d see this on such a scale? #GatesFoundation #COVID #COVID2019 #CoronavirusOutbreak https://t.co/MJYPoz5e6A,
"Now a lethal mix, on a pandemic scale.

#COVID #coronavirus #CoronavirusOutbreak #CoronaVirusSeattle https://t.co/lMgIl4V34I","Will this boost the economy. Orders pouring in as China manufacturing is sluggish due to #CoronavirusOutbreak

#CoronaShots #Recruitment https://t.co/izf8OxGg0X",
That’s almost 5% mortality rate. This is NOT LIKE THE FLU!! #WakeUpAmerica #TrumpVirus #TrumpCoronaDisaster #CoronavirusOutbreak #CoronavirusCoverup #TrumpLiesAboutCoronavirus https://t.co/wSLfAgU388,"Now a lethal mix, on a pandemic scale.

#COVID #coronavirus #CoronavirusOutbreak #CoronaVirusSeattle https://t.co/lMgIl4V34I",
"@straigh_4ward @ABSCBNNews @RayaCapulong Sa ingles na.. ppl need to know where this person was in the last two weeks, where did he/she touch, ATM, Bank, shook hands, etc... worry na parang salir ung #CoronaVirusUpdate 🦠🇵🇭
#coronavirusPhilippines",That’s almost 5% mortality rate. This is NOT LIKE THE FLU!! #WakeUpAmerica #TrumpVirus #TrumpCoronaDisaster #CoronavirusOutbreak #CoronavirusCoverup #TrumpLiesAboutCoronavirus https://t.co/wSLfAgU388,
@realDonaldTrump It means THOUSANDS of Americans are going to die from the #CoronavirusOutbreak and you will be to blame.,"@straigh_4ward @ABSCBNNews @RayaCapulong Sa ingles na.. ppl need to know where this person was in the last two weeks, where did he/she touch, ATM, Bank, shook hands, etc... worry na parang salir ung #CoronaVirusUpdate 🦠🇵🇭
#coronavirusPhilippines ",
Whoever at Corona Beer Company thought it was a good idea to start giving cruise lines all the beer they can drink needs to get fired. #CoronavirusOutbreak #cruiseship,@realDonaldTrump It means THOUSANDS of Americans are going to die from the #CoronavirusOutbreak and you will be to blame.,
"CNN: Ted Cruz will self-quarantine after interacting with individual with #coronavirus.

#coronavirususa is not a hoax and doesn't know your politics, where you live...

#CoronavirusOutbreak
TedCruz #TEXAS #CoronaVirusFacts

https://t.co/rqfF9F51Y1

via @GoogleNews",Whoever at Corona Beer Company thought it was a good idea to start giving cruise lines all the beer they can drink needs to get fired. #CoronavirusOutbreak #cruiseship,
@realDonaldTrump You’re an embarrassment..WE SEE YOU GOLFING TODAY...instead of getting Americans more testing🙄 #coronavirus #CoronavirusOutbreak #CoronavirusUSA https://t.co/71Psf9bSUI,"CNN: Ted Cruz will self-quarantine after interacting with individual with #coronavirus.

#coronavirususa is not a hoax and doesn't know your politics, where you live...

#CoronavirusOutbreak
TedCruz #TEXAS #CoronaVirusFacts

https://t.co/rqfF9F51Y1

via @GoogleNews",
"#Michigan #MichiganPrimary 
#Missouri #MissouriPrimary #NorthDakota #Idaho #Mississippi #Washington #DemsLivingAbroad #Vote #SundayMotivation #Union #NAFTA #Labor #MedicareForAll #CoronavirusOutbreak #Nurses #BernieBeatsTrump #Bernie2020 #BernieGonnaDoIt #NotMeUs https://t.co/08mKie6ZBt",@realDonaldTrump You’re an embarrassment..WE SEE YOU GOLFING TODAY...instead of getting Americans more testing🙄 #coronavirus #CoronavirusOutbreak #CoronavirusUSA https://t.co/71Psf9bSUI,
"Here's a screen capture of #Trump proudly fiddling while #coronavirus burns. @realDonaldTrump either doesn't know history - or does and doesn't care, plus he's relishing his sadism while others suffer. Just like Emperor Nero while Rome burned.
#NeroTrump
#CoronavirusOutbreak https://t.co/sBCAM4nYSu","#Michigan #MichiganPrimary 
#Missouri #MissouriPrimary #NorthDakota #Idaho #Mississippi #Washington #DemsLivingAbroad #Vote #SundayMotivation #Union #NAFTA #Labor #MedicareForAll #CoronavirusOutbreak #Nurses #BernieBeatsTrump #Bernie2020 #BernieGonnaDoIt #NotMeUs https://t.co/08mKie6ZBt",
"#Michigan #MichiganPrimary 
#Missouri #MissouriPrimary #NorthDakota #Idaho #Mississippi #Washington #DemsLivingAbroad #SundayThoughts #SundayMotivation #Union #NAFTA #Labor #MedicareForAll #CoronavirusOutbreak #Nurses #BernieBeatsTrump #Bernie2020 #BernieGonnaDoIt #NotMeUs #Vote https://t.co/n7l3xca6tA","Here's a screen capture of #Trump proudly fiddling while #coronavirus burns. @realDonaldTrump either doesn't know history - or does and doesn't care, plus he's relishing his sadism while others suffer. Just like Emperor Nero while Rome burned.
#NeroTrump
#CoronavirusOutbreak https://t.co/sBCAM4nYSu",
you know who's who for the tranquility amid the outbreak #CoronavirusOutbreak # COVID19 https://t.co/tLeHKF99sL,"#Michigan #MichiganPrimary 
#Missouri #MissouriPrimary #NorthDakota #Idaho #Mississippi #Washington #DemsLivingAbroad #SundayThoughts #SundayMotivation #Union #NAFTA #Labor #MedicareForAll #CoronavirusOutbreak #Nurses #BernieBeatsTrump #Bernie2020 #BernieGonnaDoIt #NotMeUs #Vote https://t.co/n7l3xca6tA",
"Trump has no idea how to handle the #CoronavirusOutbreak.

This is the first enemy he can't stop with a nickname or tax cut. He can only gaslight his supporters for so long.

Sooner or later this ""hoax"" will hit #MAGA country.
And what will those cult idiots do when it does?",tu sabe quem é quem pela tranquilidade em meio ao surto #CoronavirusOutbreak #COVID19 https://t.co/tLeHKF99sL,
"#BIGNEWS: In view of #CoronavirusOutbreak the Department of Public Instruction has notified all pre-KG, LKG and UKG classes in #Bengaluru South, Bengaluru North and Bengaluru Rural to remain closed until further notice. https://t.co/HETSyuwh9r","Trump has no idea how to handle the #CoronavirusOutbreak.

This is the first enemy he can't stop with a nickname or tax cut. He can only gaslight his supporters for so long.

Sooner or later this ""hoax"" will hit #MAGA country.
And what will those cult idiots do when it does?",
Shouldn't J#amp;K administration put a hold on workers incoming from other states amid #CoronavirusOutbreak ? Or at least get these Bihari #amp; other labourers tested before they enter Valley ? https://t.co/cWkBIpcIOC,"#BIGNEWS: In view of #CoronavirusOutbreak the Department of Public Instruction has notified all pre-KG, LKG and UKG classes in #Bengaluru South, Bengaluru North and Bengaluru Rural to remain closed until further notice. https://t.co/HETSyuwh9r",
"President Deborah Burger 
@NationalNurses read a statement from one of our quarantined nurses who works at a Northern California Kaiser facility. @into_the_brush  #coronavirus #CoronavirusOutbreak  #COVID19  #CoronavirusUSA https://t.co/kZHmUntxA7",Shouldn't J#amp;K administration put a hold on workers incoming from other states amid #CoronavirusOutbreak ? Or at least get these Bihari #amp; other labourers tested before they enter Valley ? https://t.co/cWkBIpcIOC,
Equity markets CRASHING at the open. I bet Don-the-Con is FREAKING OUT. Fake News doesn’t stop viruses boo !  #biologykills but #sciencewins @realDonaldTrump !!!!! 🦠🦠🦠🦠🦠🦠🦠🦠🦠🦠🦠🦠🦠🦠🦠🦠#coronavirus #CoronavirusOutbreak,"President Deborah Burger 
@NationalNurses read a statement from one of our quarantined nurses who works at a Northern California Kaiser facility. @into_the_brush  #coronavirus #CoronavirusOutbreak  #COVID19  #CoronavirusUSA https://t.co/kZHmUntxA7",
# 60MinutosConLaSalud | A lot of false information about # COVID_19 circulates on social networks. How to deal with this situation? We tell you� � � https://t.co/cSHXIphKKu,Equity markets CRASHING at the open. I bet Don-the-Con is FREAKING OUT. Fake News doesn’t stop viruses boo !  #biologykills but #sciencewins @realDonaldTrump !!!!! 🦠🦠🦠🦠🦠🦠🦠🦠🦠🦠🦠🦠🦠🦠🦠🦠#coronavirus #CoronavirusOutbreak,
Number of coronavirus cases climb to 39 in India after Kerala family who returned from Italy test positive.. #Kerala #India #Coronavirus #CoronavirusIndia #CoronavirusInIndia #COVID #COVID2019 #COVID19 #COVID19India #CoronavirusOutbreak https://t.co/WoL6F5npKb,#60MinutosConLaSalud | En redes sociales circula mucha información falsa sobre el #COVID_19. ¿Cómo hacer frente a esta situación? Te lo contamos▼ https://t.co/cSHXIphKKu,
"ไวรัสโควิด-19ระบาดไม่หยุด! ทั่วโลกติดเชื้อกว่า1แสนคนแล้ว

https://t.co/geGHlXMhjg

#COVID_19 #COVID19 #โควิด #โควิด19 #โคโรนาไวรัส #โคโรน่าไวรัส #ไวรัสโคโรนา #ไวรัสอู่ฮั่น #ไวรัสโคโรน่า #ไวรัสโคโรน่าสายพันธุ์ใหม่2019 #coronavirus #TNN #TNNThailand #TNNช่อง16",Number of coronavirus cases climb to 39 in India after Kerala family who returned from Italy test positive.. #Kerala #India #Coronavirus #CoronavirusIndia #CoronavirusInIndia #COVID #COVID2019 #COVID19 #COVID19India #CoronavirusOutbreak https://t.co/WoL6F5npKb,
